date,isprod,minutes
2021-10-25,0,72.0
2021-10-25,1,540.0
2021-10-25,2,297.0
2021-10-26,0,420.0
2021-10-26,1,202.0
2021-10-26,2,262.0
2021-10-27,0,295.0
2021-10-27,1,360.0
2021-10-27,2,109.0
2021-10-28,0,373.0
2021-10-28,1,181.0
2021-10-28,2,131.0
2021-10-29,0,479.0
2021-10-29,1,311.0
2021-10-29,2,257.0
2021-10-30,0,401.0
2021-10-30,1,374.0
2021-10-30,2,159.0
2021-10-31,0,372.0
2021-10-31,1,462.0
2021-10-31,2,77.0
2021-11-01,0,454.0
2021-11-01,1,388.0
2021-11-01,2,279.0
2021-11-02,0,44.0
2021-11-02,1,309.0
2021-11-02,2,367.00000000000006
2021-11-03,0,82.0
2021-11-03,1,614.0
2021-11-03,2,141.0
2021-11-04,0,721.0
2021-11-04,1,106.0
2021-11-04,2,0.0
2021-11-05,0,114.0
2021-11-05,1,550.0
2021-11-05,2,96.0
2021-11-06,0,644.0000000000001
2021-11-06,1,97.0
2021-11-06,2,309.0
2021-11-07,0,281.0
2021-11-07,1,538.0
2021-11-07,2,77.0
2021-11-08,0,196.0
2021-11-08,1,485.00000000000006
2021-11-08,2,231.0
2021-11-09,0,304.0
2021-11-09,1,428.0
2021-11-09,2,130.0
2021-11-10,0,488.0
2021-11-10,1,413.0
2021-11-10,2,171.0
2021-11-11,0,324.0
2021-11-11,1,513.0
2021-11-11,2,180.00000000000003
2021-11-12,0,359.0
2021-11-12,1,382.0
2021-11-12,2,187.0
2021-11-13,0,282.0
2021-11-13,1,484.0
2021-11-13,2,180.0
2021-11-14,0,250.0
2021-11-14,1,485.0
2021-11-14,2,272.0
2021-11-15,0,382.0
2021-11-15,1,297.0
2021-11-15,2,234.0
2021-11-16,0,399.0
2021-11-16,1,259.0
2021-11-16,2,123.0
2021-11-17,0,143.0
2021-11-17,1,461.00000000000006
2021-11-17,2,206.0
2021-11-18,0,343.0
2021-11-18,1,512.0
2021-11-18,2,186.0
2021-11-19,0,396.0
2021-11-19,1,280.0
2021-11-19,2,93.0
2021-11-20,0,470.0
2021-11-20,1,68.00000000000001
2021-11-20,2,356.0
2021-11-21,0,124.0
2021-11-21,1,678.0
2021-11-21,2,115.00000000000001
2021-11-22,0,183.0
2021-11-22,1,255.0
2021-11-22,2,185.0
2021-11-23,0,207.0
2021-11-23,1,468.0
2021-11-23,2,282.0
2021-11-24,0,446.00000000000006
2021-11-24,1,387.00000000000006
2021-11-24,2,161.0
2021-11-25,0,199.0
2021-11-25,1,463.0
2021-11-25,2,162.0
2021-11-26,0,0.0
2021-11-26,1,88.0
2021-11-26,2,0.0
2021-11-27,0,411.0
2021-11-27,1,264.0
2021-11-27,2,196.0
2021-11-28,0,159.0
2021-11-28,1,368.0
2021-11-28,2,148.00000000000003
2021-11-29,0,110.0
2021-11-29,1,676.0
2021-11-29,2,195.0
2021-11-30,0,268.0
2021-11-30,1,280.0
2021-11-30,2,268.0
2021-12-01,0,288.0
2021-12-01,1,468.0
2021-12-01,2,151.0
2021-12-02,0,127.00000000000001
2021-12-02,1,539.0
2021-12-02,2,300.0
2021-12-03,0,370.00000000000006
2021-12-03,1,271.0
2021-12-03,2,187.0
2021-12-04,0,338.0
2021-12-04,1,110.0
2021-12-04,2,322.0
2021-12-05,0,404.0
2021-12-05,1,233.0
2021-12-05,2,296.0
2021-12-06,0,320.0
2021-12-06,1,384.0
2021-12-06,2,140.0
2021-12-07,0,204.00000000000003
2021-12-07,1,581.0
2021-12-07,2,93.0
2021-12-08,0,395.0
2021-12-08,1,272.0
2021-12-08,2,245.0
2021-12-09,0,508.0
2021-12-09,1,81.0
2021-12-09,2,266.0
2021-12-10,0,456.0
2021-12-10,1,451.0
2021-12-10,2,214.0
2021-12-11,0,350.0
2021-12-11,1,383.0
2021-12-11,2,160.0
2021-12-12,0,174.0
2021-12-12,1,540.0
2021-12-12,2,98.0
2021-12-13,0,48.000000000000014
2021-12-13,1,550.0
2021-12-13,2,308.0
2021-12-14,0,113.0
2021-12-14,1,508.0
2021-12-14,2,246.0
2021-12-15,0,491.0
2021-12-15,1,290.0
2021-12-15,2,222.0
2021-12-16,0,424.0
2021-12-16,1,363.0
2021-12-16,2,203.0
2021-12-17,0,175.0
2021-12-17,1,635.0000000000001
2021-12-17,2,232.00000000000003
2021-12-18,0,510.00000000000006
2021-12-18,1,397.0000000000001
2021-12-18,2,82.0
2021-12-19,0,200.0
2021-12-19,1,515.0
2021-12-19,2,81.00000000000001
2021-12-20,0,239.00000000000003
2021-12-20,1,475.0
2021-12-20,2,332.0
2021-12-21,0,109.0
2021-12-21,1,632.0
2021-12-21,2,306.0
2021-12-22,0,342.0
2021-12-22,1,419.0
2021-12-22,2,169.0
2021-12-23,0,202.0
2021-12-23,1,649.0
2021-12-23,2,184.0
2021-12-24,0,235.0
2021-12-24,1,443.0
2021-12-24,2,217.0
2021-12-25,0,412.0
2021-12-25,1,119.00000000000001
2021-12-25,2,302.0
2021-12-26,0,585.0
2021-12-26,1,294.0
2021-12-26,2,59.0
2021-12-27,0,546.0
2021-12-27,1,338.0
2021-12-27,2,260.0
2021-12-28,0,141.0
2021-12-28,1,542.0
